file,min_altitude_m,max_altitude_m,mean_altitude_m,centroid_x_l93,centroid_y_l93,centroid_lon,centroid_lat,xmin_l93,ymin_l93,xmax_l93,ymax_l93,valid_pixels,nodata_pixels
RGEALTI_FXX_0643_6862_MNT_LAMB93_IGN69.asc,26.1200008392334,39.25,30.031597137451172,643499.5,6861500.5,2.2300325166799086,48.85106681852144,642999.5,6861000.5,643999.5,6862000.5,1000000,0
RGEALTI_FXX_0643_6863_MNT_LAMB93_IGN69.asc,24.530000686645508,37.13999938964844,28.768611907958984,643499.5,6862500.5,2.2298996142391876,48.860059608312724,642999.5,6862000.5,643999.5,6863000.5,1000000,0
RGEALTI_FXX_0643_6864_MNT_LAMB93_IGN69.asc,23.950000762939453,64.1500015258789,32.21003723144531,643499.5,6863500.5,2.2297666659119892,48.86905232503808,642999.5,6863000.5,643999.5,6864000.5,1000000,0
RGEALTI_FXX_0644_6861_MNT_LAMB93_IGN69.asc,27.309999465942383,40.95000076293945,37.31061553955078,644499.5,6860500.5,2.243789803714105,48.84216085797258,643999.5,6860000.5,644999.5,6861000.5,1000000,0
RGEALTI_FXX_0644_6862_MNT_LAMB93_IGN69.asc,28.350000381469727,51.86000061035156,43.18916320800781,644499.5,6861500.5,2.243659298123888,48.851153734895455,643999.5,6861000.5,644999.5,6862000.5,1000000,0
RGEALTI_FXX_0644_6863_MNT_LAMB93_IGN69.asc,25.239999771118164,49.68000030517578,41.81207275390625,644499.5,6862500.5,2.2435287474823657,48.86014653898494,643999.5,6862000.5,644999.5,6863000.5,1000000,0
RGEALTI_FXX_0644_6864_MNT_LAMB93_IGN69.asc,23.950000762939453,50.95000076293945,32.299041748046875,644499.5,6863500.5,2.2433981517662085,48.869139270011246,643999.5,6863000.5,644999.5,6864000.5,1000000,0
RGEALTI_FXX_0644_6865_MNT_LAMB93_IGN69.asc,23.950000762939453,40.09000015258789,29.673770904541016,644499.5,6864500.5,2.2432675109520686,48.87813192774449,643999.5,6864000.5,644999.5,6865000.5,1000000,0
RGEALTI_FXX_0645_6860_MNT_LAMB93_IGN69.asc,25.3799991607666,41.79999923706055,32.723819732666016,645499.5,6859500.5,2.257542389560449,48.83325324481245,644999.5,6859000.5,645999.5,6860000.5,1000000,0
RGEALTI_FXX_0645_6861_MNT_LAMB93_IGN69.asc,29.649999618530273,43.2400016784668,37.98557662963867,645499.5,6860500.5,2.257414279198294,48.84224620837657,644999.5,6860000.5,645999.5,6861000.5,1000000,0
RGEALTI_FXX_0645_6862_MNT_LAMB93_IGN69.asc,31.84000015258789,58.36000061035156,49.40254211425781,645499.5,6861500.5,2.2572861246191684,48.851239099339736,644999.5,6861000.5,645999.5,6862000.5,1000000,0
RGEALTI_FXX_0645_6863_MNT_LAMB93_IGN69.asc,42.849998474121094,53.349998474121094,48.55670166015625,645499.5,6862500.5,2.2571579258001764,48.86023191747216,644999.5,6862000.5,645999.5,6863000.5,1000000,0
RGEALTI_FXX_0645_6864_MNT_LAMB93_IGN69.asc,32.7400016784668,47.97999954223633,40.704898834228516,645499.5,6863500.5,2.2570296827184073,48.86922466254407,644999.5,6863000.5,645999.5,6864000.5,1000000,0
RGEALTI_FXX_0645_6865_MNT_LAMB93_IGN69.asc,24.139999389648438,41.79999923706055,34.00057601928711,645499.5,6864500.5,2.2569013953509343,48.87821733432558,644999.5,6864000.5,645999.5,6865000.5,1000000,0
RGEALTI_FXX_0646_6859_MNT_LAMB93_IGN69.asc,23.790000915527344,78.70999908447266,41.09273910522461,646499.5,6858500.5,2.2712902757943767,48.82434398003704,645999.5,6858000.5,646999.5,6859000.5,1000000,0
RGEALTI_FXX_0646_6860_MNT_LAMB93_IGN69.asc,26.010000228881836,42.16999816894531,31.974767684936523,646499.5,6859500.5,2.271164559038652,48.833337029752215,645999.5,6859000.5,646999.5,6860000.5,1000000,0
RGEALTI_FXX_0646_6861_MNT_LAMB93_IGN69.asc,25.760000228881836,42.630001068115234,32.75103759765625,646499.5,6860500.5,2.2710387988994505,48.84233000709878,645999.5,6860000.5,646999.5,6861000.5,1000000,0
RGEALTI_FXX_0646_6862_MNT_LAMB93_IGN69.asc,26.34000015258789,55.43000030517578,38.03623962402344,646499.5,6861500.5,2.270912995354312,48.85132291184699,645999.5,6861000.5,646999.5,6862000.5,1000000,0
RGEALTI_FXX_0646_6863_MNT_LAMB93_IGN69.asc,41.779998779296875,59.310001373291016,52.62405776977539,646499.5,6862500.5,2.2707871483807613,48.86031574376708,645999.5,6862000.5,646999.5,6863000.5,1000000,0
RGEALTI_FXX_0646_6864_MNT_LAMB93_IGN69.asc,36.790000915527344,57.52000045776367,45.64603042602539,646499.5,6863500.5,2.2706612579563075,48.86930850262927,645999.5,6863000.5,646999.5,6864000.5,1000000,0
RGEALTI_FXX_0646_6865_MNT_LAMB93_IGN69.asc,29.3700008392334,45.560001373291016,37.0225830078125,646499.5,6864500.5,2.2705353240584443,48.87830118820369,645999.5,6864000.5,646999.5,6865000.5,1000000,0
RGEALTI_FXX_0647_6859_MNT_LAMB93_IGN69.asc,27.719999313354492,67.79000091552734,50.98710632324219,647499.5,6858500.5,2.2849101392212705,48.8244262000184,646999.5,6858000.5,647999.5,6859000.5,1000000,0
RGEALTI_FXX_0647_6860_MNT_LAMB93_IGN69.asc,25.81999969482422,58.04999923706055,35.7894172668457,647499.5,6859500.5,2.2847867719003294,48.83341926325826,646999.5,6859000.5,647999.5,6860000.5,1000000,0
RGEALTI_FXX_0647_6861_MNT_LAMB93_IGN69.asc,27.780000686645508,34.869998931884766,32.016815185546875,647499.5,6860500.5,2.284663362006541,48.842412254132064,646999.5,6860000.5,647999.5,6861000.5,1000000,0
RGEALTI_FXX_0647_6862_MNT_LAMB93_IGN69.asc,22.010000228881836,57.130001068115234,32.0309944152832,647499.5,6861500.5,2.284539909517866,48.8514051724101,646999.5,6861000.5,647999.5,6862000.5,1000000,0
RGEALTI_FXX_0647_6863_MNT_LAMB93_IGN69.asc,26.34000015258789,71.55999755859375,53.08870315551758,647499.5,6862500.5,2.2844164144122474,48.86039801786258,646999.5,6862000.5,647999.5,6863000.5,1000000,0
RGEALTI_FXX_0647_6864_MNT_LAMB93_IGN69.asc,40.279998779296875,67.8499984741211,55.27623748779297,647499.5,6863500.5,2.284292876667615,48.869390790259715,646999.5,6863000.5,647999.5,6864000.5,1000000,0
RGEALTI_FXX_0647_6865_MNT_LAMB93_IGN69.asc,27.350000381469727,55.68000030517578,39.52984619140625,647499.5,6864500.5,2.284169296261884,48.87838348937165,646999.5,6864000.5,647999.5,6865000.5,1000000,0
RGEALTI_FXX_0647_6866_MNT_LAMB93_IGN69.asc,26.030000686645508,41.20000076293945,33.530967712402344,647499.5,6865500.5,2.28404567317295,48.88737611496857,646999.5,6865000.5,647999.5,6866000.5,1000000,0
RGEALTI_FXX_0648_6859_MNT_LAMB93_IGN69.asc,51.61000061035156,77.04000091552734,64.03633117675781,648499.5,6858500.5,2.298530045198983,48.82450686881415,647999.5,6858000.5,648999.5,6859000.5,1000000,0
RGEALTI_FXX_0648_6860_MNT_LAMB93_IGN69.asc,33.189998626708984,66.80999755859375,51.48614501953125,648499.5,6859500.5,2.2984090273348508,48.83349994532355,647999.5,6859000.5,648999.5,6860000.5,1000000,0
RGEALTI_FXX_0648_6861_MNT_LAMB93_IGN69.asc,30.020000457763672,49.93000030517578,36.228580474853516,648499.5,6860500.5,2.2982879677085166,48.84249294946943,647999.5,6860000.5,648999.5,6861000.5,1000000,0
RGEALTI_FXX_0648_6862_MNT_LAMB93_IGN69.asc,27.809999465942383,37.90999984741211,34.75304412841797,648499.5,6861500.5,2.29816686629836,48.85148588102203,647999.5,6861000.5,648999.5,6862000.5,1000000,0
RGEALTI_FXX_0648_6863_MNT_LAMB93_IGN69.asc,25.670000076293945,54.470001220703125,33.144840240478516,648499.5,6862500.5,2.2980457230827445,48.86047873975161,647999.5,6862000.5,648999.5,6863000.5,1000000,0
RGEALTI_FXX_0648_6864_MNT_LAMB93_IGN69.asc,29.18000030517578,68.0999984741211,49.49142074584961,648499.5,6863500.5,2.29792453804002,48.869471525428374,647999.5,6863000.5,648999.5,6864000.5,1000000,0
RGEALTI_FXX_0648_6865_MNT_LAMB93_IGN69.asc,30.200000762939453,58.869998931884766,42.67007064819336,648499.5,6864500.5,2.2978033111485217,48.87846423782246,647999.5,6864000.5,648999.5,6865000.5,1000000,0
RGEALTI_FXX_0648_6866_MNT_LAMB93_IGN69.asc,28.469999313354492,41.779998779296875,35.547584533691406,648499.5,6865500.5,2.297682042386567,48.88745687670404,647999.5,6865000.5,648999.5,6866000.5,1000000,0
RGEALTI_FXX_0648_6867_MNT_LAMB93_IGN69.asc,23.84000015258789,39.43000030517578,33.03294372558594,648499.5,6866500.5,2.297560731732462,48.8964494418432,647999.5,6866000.5,648999.5,6867000.5,1000000,0
RGEALTI_FXX_0649_6859_MNT_LAMB93_IGN69.asc,54.689998626708984,71.47000122070312,65.47888946533203,649499.5,6858500.5,2.3121499929172895,48.82458598641742,648999.5,6858000.5,649999.5,6859000.5,1000000,0
RGEALTI_FXX_0649_6860_MNT_LAMB93_IGN69.asc,44.970001220703125,67.95999908447266,58.9705810546875,649499.5,6859500.5,2.3120313245315716,48.83357907594122,648999.5,6859000.5,649999.5,6860000.5,1000000,0
RGEALTI_FXX_0649_6861_MNT_LAMB93_IGN69.asc,29.770000457763672,65.93000030517578,44.51706314086914,649499.5,6860500.5,2.311912615194312,48.842572093103975,648999.5,6860000.5,649999.5,6861000.5,1000000,0
RGEALTI_FXX_0649_6862_MNT_LAMB93_IGN69.asc,28.15999984741211,40.369998931884766,36.99379348754883,649499.5,6861500.5,2.3117938648843093,48.851565037675925,648999.5,6861000.5,649999.5,6862000.5,1000000,0
RGEALTI_FXX_0649_6863_MNT_LAMB93_IGN69.asc,26.420000076293945,39.880001068115234,32.56139373779297,649499.5,6862500.5,2.3116750735803477,48.860557909427335,648999.5,6862000.5,649999.5,6863000.5,1000000,0
RGEALTI_FXX_0649_6864_MNT_LAMB93_IGN69.asc,27.020000457763672,44.689998626708984,33.243587493896484,649499.5,6863500.5,2.311556241261197,48.869550708128386,648999.5,6863000.5,649999.5,6864000.5,1000000,0
RGEALTI_FXX_0649_6865_MNT_LAMB93_IGN69.asc,27.6299991607666,53.2599983215332,43.646026611328125,649499.5,6864500.5,2.311437367905612,48.87854343354925,648999.5,6864000.5,649999.5,6865000.5,1000000,0
RGEALTI_FXX_0649_6866_MNT_LAMB93_IGN69.asc,30.190000534057617,52.189998626708984,41.03762435913086,649499.5,6865500.5,2.3113184534923326,48.887536085460056,648999.5,6865000.5,649999.5,6866000.5,1000000,0
RGEALTI_FXX_0649_6867_MNT_LAMB93_IGN69.asc,25.56999969482422,45.310001373291016,33.026554107666016,649499.5,6866500.5,2.311199498000084,48.89652866363094,648999.5,6866000.5,649999.5,6867000.5,1000000,0
RGEALTI_FXX_0650_6858_MNT_LAMB93_IGN69.asc,65.69999694824219,83.16999816894531,77.79296875,650499.5,6857500.5,2.3258862603319654,48.81567037840951,649999.5,6857000.5,650999.5,6858000.5,1000000,0
RGEALTI_FXX_0650_6859_MNT_LAMB93_IGN69.asc,49.36000061035156,81.9800033569336,68.04438018798828,650499.5,6858500.5,2.3257699815659483,48.824663552821484,649999.5,6858000.5,650999.5,6859000.5,1000000,0
RGEALTI_FXX_0650_6860_MNT_LAMB93_IGN69.asc,51.459999084472656,66.19999694824219,62.30361557006836,650499.5,6859500.5,2.325653662679832,48.83365665510457,649999.5,6859000.5,650999.5,6860000.5,1000000,0
RGEALTI_FXX_0650_6861_MNT_LAMB93_IGN69.asc,37.130001068115234,63.61000061035156,50.03278350830078,650499.5,6860500.5,2.3255373036528484,48.842649685028995,649999.5,6860000.5,650999.5,6861000.5,1000000,0
RGEALTI_FXX_0650_6862_MNT_LAMB93_IGN69.asc,30.1200008392334,42.040000915527344,36.64029312133789,650499.5,6861500.5,2.325420904464216,48.85164264236506,649999.5,6861000.5,650999.5,6862000.5,1000000,0
RGEALTI_FXX_0650_6863_MNT_LAMB93_IGN69.asc,26.0,39.540000915527344,32.298030853271484,650499.5,6862500.5,2.3253044650931383,48.860635526882994,649999.5,6862000.5,650999.5,6863000.5,1000000,0
RGEALTI_FXX_0650_6864_MNT_LAMB93_IGN69.asc,26.299999237060547,36.529998779296875,33.38688659667969,650499.5,6863500.5,2.3251879855188067,48.86962833835299,649999.5,6863000.5,650999.5,6864000.5,1000000,0
RGEALTI_FXX_0650_6865_MNT_LAMB93_IGN69.asc,28.15999984741211,59.15999984741211,42.96539306640625,650499.5,6864500.5,2.325071465720395,48.87862107654524,649999.5,6864000.5,650999.5,6865000.5,1000000,0
RGEALTI_FXX_0650_6866_MNT_LAMB93_IGN69.asc,36.31999969482422,70.87999725341797,54.300071716308594,650499.5,6865500.5,2.3249549056770644,48.88761374122986,649999.5,6865000.5,650999.5,6866000.5,1000000,0
RGEALTI_FXX_0650_6867_MNT_LAMB93_IGN69.asc,29.770000457763672,56.220001220703125,42.64872741699219,650499.5,6866500.5,2.3248383053679618,48.89660633217698,649999.5,6866000.5,650999.5,6867000.5,1000000,0
RGEALTI_FXX_0651_6858_MNT_LAMB93_IGN69.asc,35.63999938964844,83.05000305175781,68.79864501953125,651499.5,6857500.5,2.339503940390623,48.81574638110601,650999.5,6857000.5,651999.5,6858000.5,1000000,0
RGEALTI_FXX_0651_6859_MNT_LAMB93_IGN69.asc,37.75,81.88999938964844,57.03461456298828,651499.5,6858500.5,2.339390010334705,48.82473956801975,650999.5,6858000.5,651999.5,6859000.5,1000000,0
RGEALTI_FXX_0651_6860_MNT_LAMB93_IGN69.asc,37.459999084472656,66.16999816894531,51.73028564453125,651499.5,6859500.5,2.3392760409689566,48.83373268280693,650999.5,6859000.5,651999.5,6860000.5,1000000,0
RGEALTI_FXX_0651_6861_MNT_LAMB93_IGN69.asc,34.279998779296875,61.29999923706055,52.28620910644531,651499.5,6860500.5,2.3391620322730304,48.84272572523787,650999.5,6860000.5,651999.5,6861000.5,1000000,0
RGEALTI_FXX_0651_6862_MNT_LAMB93_IGN69.asc,26.770000457763672,57.29999923706055,37.608238220214844,651499.5,6861500.5,2.339047984226564,48.8517186950828,650999.5,6861000.5,651999.5,6862000.5,1000000,0
RGEALTI_FXX_0651_6863_MNT_LAMB93_IGN69.asc,26.709999084472656,38.189998626708984,33.27627944946289,651499.5,6862500.5,2.3389338968091815,48.86071159211198,650999.5,6862000.5,651999.5,6863000.5,1000000,0
RGEALTI_FXX_0651_6864_MNT_LAMB93_IGN69.asc,29.639999389648438,40.5099983215332,35.072391510009766,651499.5,6863500.5,2.3388197700004927,48.86970441609559,650999.5,6863000.5,651999.5,6864000.5,1000000,0
RGEALTI_FXX_0651_6865_MNT_LAMB93_IGN69.asc,30.40999984741211,74.9800033569336,46.59724807739258,651499.5,6864500.5,2.3387056037800935,48.87869716680383,650999.5,6864000.5,651999.5,6865000.5,1000000,0
RGEALTI_FXX_0651_6866_MNT_LAMB93_IGN69.asc,53.7599983215332,130.74000549316406,84.07350158691406,651499.5,6865500.5,2.3385913981275652,48.88768984400683,650999.5,6865000.5,651999.5,6866000.5,1000000,0
RGEALTI_FXX_0651_6867_MNT_LAMB93_IGN69.asc,37.63999938964844,64.36000061035156,52.24403381347656,651499.5,6866500.5,2.338477153022476,48.8966824474747,650999.5,6866000.5,651999.5,6867000.5,1000000,0
RGEALTI_FXX_0651_6868_MNT_LAMB93_IGN69.asc,26.110000610351562,46.060001373291016,37.698280334472656,651499.5,6867500.5,2.33836286844438,48.90567497697752,650999.5,6867000.5,651999.5,6868000.5,1000000,0
