file,min_altitude_m,max_altitude_m,mean_altitude_m,centroid_x_l93,centroid_y_l93,centroid_lon,centroid_lat,xmin_l93,ymin_l93,xmax_l93,ymax_l93,valid_pixels,nodata_pixels
RGEALTI_FXX_0652_6858_MNT_LAMB93_IGN69.asc,37.72999954223633,75.12999725341797,52.14000701904297,652499.5,6857500.5,2.3531216597387745,48.815820832845354,651999.5,6857000.5,652999.5,6858000.5,1000000,0
RGEALTI_FXX_0652_6859_MNT_LAMB93_IGN69.asc,37.279998779296875,64.77999877929688,52.83367919921875,652499.5,6858500.5,2.3530100784132895,48.82481403200574,651999.5,6858000.5,652999.5,6859000.5,1000000,0
RGEALTI_FXX_0652_6860_MNT_LAMB93_IGN69.asc,33.16999816894531,64.33999633789062,47.01688003540039,652499.5,6859500.5,2.3528984585882577,48.833807159041896,651999.5,6859000.5,652999.5,6860000.5,1000000,0
RGEALTI_FXX_0652_6861_MNT_LAMB93_IGN69.asc,30.290000915527344,60.790000915527344,43.0677490234375,652499.5,6860500.5,2.3527868002437504,48.84280021372411,651999.5,6860000.5,652999.5,6861000.5,1000000,0
RGEALTI_FXX_0652_6862_MNT_LAMB93_IGN69.asc,26.850000381469727,55.25,33.97978210449219,652499.5,6861500.5,2.352675103359826,48.85179319582268,651999.5,6861000.5,652999.5,6862000.5,1000000,0
RGEALTI_FXX_0652_6863_MNT_LAMB93_IGN69.asc,26.829999923706055,38.0099983215332,35.05501937866211,652499.5,6862500.5,2.3525633679165288,48.8607861051078,651999.5,6862000.5,652999.5,6863000.5,1000000,0
RGEALTI_FXX_0652_6864_MNT_LAMB93_IGN69.asc,31.600000381469727,46.400001525878906,35.879547119140625,652499.5,6863500.5,2.3524515938938872,48.86977894134971,651999.5,6863000.5,652999.5,6864000.5,1000000,0
RGEALTI_FXX_0652_6865_MNT_LAMB93_IGN69.asc,32.81999969482422,67.4000015258789,48.397705078125,652499.5,6864500.5,2.3523397812719185,48.878771704318545,651999.5,6864000.5,652999.5,6865000.5,1000000,0
RGEALTI_FXX_0652_6866_MNT_LAMB93_IGN69.asc,41.900001525878906,101.23999786376953,59.90787887573242,652499.5,6865500.5,2.3522279300306255,48.88776439378448,651999.5,6865000.5,652999.5,6866000.5,1000000,0
RGEALTI_FXX_0652_6867_MNT_LAMB93_IGN69.asc,38.060001373291016,58.209999084472656,47.19389724731445,652499.5,6866500.5,2.3521160401499968,48.896757009517614,651999.5,6866000.5,652999.5,6867000.5,1000000,0
RGEALTI_FXX_0652_6868_MNT_LAMB93_IGN69.asc,31.440000534057617,49.33000183105469,38.94816970825195,652499.5,6867500.5,2.352004111610007,48.90574955128802,651999.5,6867000.5,652999.5,6868000.5,1000000,0
RGEALTI_FXX_0653_6858_MNT_LAMB93_IGN69.asc,51.97999954223633,66.91000366210938,60.23612976074219,653499.5,6857500.5,2.3667394175665555,48.81589373362116,652999.5,6857000.5,653999.5,6858000.5,1000000,0
RGEALTI_FXX_0653_6859_MNT_LAMB93_IGN69.asc,42.25,62.369998931884766,55.32328414916992,653499.5,6858500.5,2.366630184991418,48.8248869447731,652999.5,6858000.5,653999.5,6859000.5,1000000,0
RGEALTI_FXX_0653_6860_MNT_LAMB93_IGN69.asc,28.059999465942383,56.220001220703125,42.871463775634766,653499.5,6859500.5,2.366520914727031,48.83388008380308,652999.5,6859000.5,653999.5,6860000.5,1000000,0
RGEALTI_FXX_0653_6861_MNT_LAMB93_IGN69.asc,27.0,47.349998474121094,33.54147720336914,653499.5,6860500.5,2.3664116067538856,48.84287315048142,652999.5,6860000.5,653999.5,6861000.5,1000000,0
RGEALTI_FXX_0653_6862_MNT_LAMB93_IGN69.asc,26.989999771118164,39.43000030517578,34.50196838378906,653499.5,6861500.5,2.3663022610524598,48.85186614457834,652999.5,6861000.5,653999.5,6862000.5,1000000,0
RGEALTI_FXX_0653_6863_MNT_LAMB93_IGN69.asc,30.559999465942383,41.31999969482422,35.45086669921875,653499.5,6862500.5,2.3661928776032166,48.860859065864126,652999.5,6862000.5,653999.5,6863000.5,1000000,0
RGEALTI_FXX_0653_6864_MNT_LAMB93_IGN69.asc,29.700000762939453,54.36000061035156,38.248626708984375,653499.5,6863500.5,2.3660834563866064,48.86985191410898,652999.5,6863000.5,653999.5,6864000.5,1000000,0
RGEALTI_FXX_0653_6865_MNT_LAMB93_IGN69.asc,34.970001220703125,64.36000061035156,49.17630386352539,653499.5,6864500.5,2.3659739973830662,48.878844689083024,652999.5,6864000.5,653999.5,6865000.5,1000000,0
RGEALTI_FXX_0653_6866_MNT_LAMB93_IGN69.asc,40.90999984741211,58.5099983215332,50.408443450927734,653499.5,6865500.5,2.3658645005730192,48.88783739055644,652999.5,6865000.5,653999.5,6866000.5,1000000,0
RGEALTI_FXX_0653_6867_MNT_LAMB93_IGN69.asc,37.7599983215332,54.279998779296875,46.497188568115234,653499.5,6866500.5,2.3657549659368757,48.896830018299354,652999.5,6866000.5,653999.5,6867000.5,1000000,0
RGEALTI_FXX_0653_6868_MNT_LAMB93_IGN69.asc,34.119998931884766,46.970001220703125,39.711185455322266,653499.5,6867500.5,2.365645393455031,48.905822572081824,652999.5,6867000.5,653999.5,6868000.5,1000000,0
RGEALTI_FXX_0654_6858_MNT_LAMB93_IGN69.asc,30.1299991607666,65.08000183105469,44.33087158203125,654499.5,6857500.5,2.3803572130640878,48.815965083427265,653999.5,6857000.5,654999.5,6858000.5,1000000,0
RGEALTI_FXX_0654_6859_MNT_LAMB93_IGN69.asc,28.049999237060547,61.93000030517578,38.16510009765625,654499.5,6858500.5,2.3802503292587933,48.824958306315644,653999.5,6858000.5,654999.5,6859000.5,1000000,0
RGEALTI_FXX_0654_6860_MNT_LAMB93_IGN69.asc,26.520000457763672,46.130001068115234,34.69975280761719,654499.5,6859500.5,2.3801434085745607,48.83395145708431,653999.5,6859000.5,654999.5,6860000.5,1000000,0
RGEALTI_FXX_0654_6861_MNT_LAMB93_IGN69.asc,26.329999923706055,46.130001068115234,35.87343978881836,654499.5,6860500.5,2.3800364509923,48.842944535503534,653999.5,6860000.5,654999.5,6861000.5,1000000,0
RGEALTI_FXX_0654_6862_MNT_LAMB93_IGN69.asc,28.760000228881836,45.79999923706055,36.06471633911133,654499.5,6861500.5,2.3799294564929085,48.8519375413436,653999.5,6861000.5,654999.5,6862000.5,1000000,0
RGEALTI_FXX_0654_6863_MNT_LAMB93_IGN69.asc,31.100000381469727,59.06999969482422,43.43560028076172,654499.5,6862500.5,2.3798224250572693,48.860930474374754,653999.5,6862000.5,654999.5,6863000.5,1000000,0
RGEALTI_FXX_0654_6864_MNT_LAMB93_IGN69.asc,35.58000183105469,94.54000091552734,57.09288787841797,654499.5,6863500.5,2.3797153566662534,48.86992333436717,653999.5,6863000.5,654999.5,6864000.5,1000000,0
RGEALTI_FXX_0654_6865_MNT_LAMB93_IGN69.asc,50.540000915527344,102.7300033569336,74.06478881835938,654499.5,6864500.5,2.3796082513007177,48.87891612109106,653999.5,6864000.5,654999.5,6865000.5,1000000,0
RGEALTI_FXX_0654_6866_MNT_LAMB93_IGN69.asc,43.72999954223633,67.44999694824219,52.48898696899414,654499.5,6865500.5,2.3795011089415077,48.887908834316534,653999.5,6865000.5,654999.5,6866000.5,1000000,0
RGEALTI_FXX_0654_6867_MNT_LAMB93_IGN69.asc,39.04999923706055,55.88999938964844,46.13508987426758,654499.5,6866500.5,2.3793939295694533,48.89690147381372,653999.5,6866000.5,654999.5,6867000.5,1000000,0
RGEALTI_FXX_0654_6868_MNT_LAMB93_IGN69.asc,35.810001373291016,48.189998626708984,42.296390533447266,654499.5,6867500.5,2.3792867131653717,48.905894039352724,653999.5,6867000.5,654999.5,6868000.5,1000000,0
RGEALTI_FXX_0655_6859_MNT_LAMB93_IGN69.asc,27.389999389648438,50.93000030517578,33.91436004638672,655499.5,6858500.5,2.393870510405105,48.82502811662729,654999.5,6858000.5,655999.5,6859000.5,1000000,0
RGEALTI_FXX_0655_6860_MNT_LAMB93_IGN69.asc,31.040000915527344,53.400001525878906,40.148136138916016,655499.5,6859500.5,2.3937659393201165,48.834021278879476,654999.5,6859000.5,655999.5,6860000.5,1000000,0
RGEALTI_FXX_0655_6861_MNT_LAMB93_IGN69.asc,30.68000030517578,55.290000915527344,47.75360107421875,655499.5,6860500.5,2.3936613321478433,48.84301436878441,654999.5,6860000.5,655999.5,6861000.5,1000000,0
RGEALTI_FXX_0655_6862_MNT_LAMB93_IGN69.asc,37.959999084472656,71.4800033569336,50.434810638427734,655499.5,6861500.5,2.393556688869602,48.85200738611235,654999.5,6861000.5,655999.5,6862000.5,1000000,0
RGEALTI_FXX_0655_6863_MNT_LAMB93_IGN69.asc,44.22999954223633,96.86000061035156,73.05303192138672,655499.5,6862500.5,2.3934520094666962,48.861000330633566,654999.5,6862000.5,655999.5,6863000.5,1000000,0
RGEALTI_FXX_0655_6864_MNT_LAMB93_IGN69.asc,56.689998626708984,129.27000427246094,93.40203094482422,655499.5,6863500.5,2.3933472939204172,48.86999320211822,654999.5,6863000.5,655999.5,6864000.5,1000000,0
RGEALTI_FXX_0655_6865_MNT_LAMB93_IGN69.asc,58.63999938964844,129.1199951171875,97.92444610595703,655499.5,6864500.5,2.3932425422120427,48.878986000336525,654999.5,6864000.5,655999.5,6865000.5,1000000,0
RGEALTI_FXX_0655_6866_MNT_LAMB93_IGN69.asc,46.77000045776367,78.55000305175781,56.92565155029297,655499.5,6865500.5,2.393137754322838,48.88797872505862,654999.5,6865000.5,655999.5,6866000.5,1000000,0
RGEALTI_FXX_0655_6867_MNT_LAMB93_IGN69.asc,38.95000076293945,64.16000366210938,50.566070556640625,655499.5,6866500.5,2.393032930234054,48.896971376054616,654999.5,6866000.5,655999.5,6867000.5,1000000,0
RGEALTI_FXX_0655_6868_MNT_LAMB93_IGN69.asc,37.560001373291016,50.90999984741211,43.52463912963867,655499.5,6867500.5,2.3929280699269313,48.90596395309459,654999.5,6867000.5,655999.5,6868000.5,1000000,0
RGEALTI_FXX_0656_6859_MNT_LAMB93_IGN69.asc,32.72999954223633,56.2599983215332,48.24128723144531,656499.5,6858500.5,2.4074907276200292,48.8250963757021,655999.5,6858000.5,656999.5,6859000.5,1000000,0
RGEALTI_FXX_0656_6860_MNT_LAMB93_IGN69.asc,35.2400016784668,54.06999969482422,46.11749267578125,656499.5,6859500.5,2.4073885061529547,48.83408954918265,655999.5,6859000.5,656999.5,6860000.5,1000000,0
RGEALTI_FXX_0656_6861_MNT_LAMB93_IGN69.asc,37.61000061035156,57.18000030517578,47.33327865600586,656499.5,6860500.5,2.4072862494093523,48.84308265031808,655999.5,6860000.5,656999.5,6861000.5,1000000,0
RGEALTI_FXX_0656_6862_MNT_LAMB93_IGN69.asc,47.119998931884766,66.68000030517578,56.294769287109375,656499.5,6861500.5,2.407183957370958,48.85207567887865,655999.5,6861000.5,656999.5,6862000.5,1000000,0
RGEALTI_FXX_0656_6863_MNT_LAMB93_IGN69.asc,52.90999984741211,98.11000061035156,72.1358871459961,656499.5,6862500.5,2.407081630019495,48.86106863463462,655999.5,6862000.5,656999.5,6863000.5,1000000,0
RGEALTI_FXX_0656_6864_MNT_LAMB93_IGN69.asc,75.9000015258789,128.6199951171875,104.38276672363281,656499.5,6863500.5,2.4069792673366748,48.870061517356184,655999.5,6863000.5,656999.5,6864000.5,1000000,0
RGEALTI_FXX_0656_6865_MNT_LAMB93_IGN69.asc,65.33999633789062,127.45999908447266,103.47245788574219,656499.5,6864500.5,2.4068768693041958,48.879054326813524,655999.5,6864000.5,656999.5,6865000.5,1000000,0
RGEALTI_FXX_0656_6866_MNT_LAMB93_IGN69.asc,52.880001068115234,103.2699966430664,63.7689094543457,656499.5,6865500.5,2.4067744359037446,48.88804706277677,655999.5,6865000.5,656999.5,6866000.5,1000000,0
RGEALTI_FXX_0657_6859_MNT_LAMB93_IGN69.asc,47.09000015258789,62.38999938964844,53.12491226196289,657499.5,6858500.5,2.421110980093228,48.82516308353426,656999.5,6858000.5,657999.5,6859000.5,1000000,0
RGEALTI_FXX_0657_6860_MNT_LAMB93_IGN69.asc,46.779998779296875,55.56999969482422,51.534088134765625,657499.5,6859500.5,2.421011108262319,48.83415626798803,656999.5,6859000.5,657999.5,6860000.5,1000000,0
RGEALTI_FXX_0657_6861_MNT_LAMB93_IGN69.asc,38.25,54.83000183105469,49.50330352783203,657499.5,6860500.5,2.420911201965651,48.843149380098744,656999.5,6860000.5,657999.5,6861000.5,1000000,0
RGEALTI_FXX_0657_6862_MNT_LAMB93_IGN69.asc,45.79999923706055,65.30999755859375,55.20988845825195,657499.5,6861500.5,2.4208112611853796,48.852142419636685,656999.5,6861000.5,657999.5,6862000.5,1000000,0
RGEALTI_FXX_0657_6863_MNT_LAMB93_IGN69.asc,54.84000015258789,115.31999969482422,77.89396667480469,657499.5,6862500.5,2.4207112859036486,48.861135386372126,656999.5,6862000.5,657999.5,6863000.5,1000000,0
RGEALTI_FXX_0657_6864_MNT_LAMB93_IGN69.asc,71.5999984741211,117.13999938964844,100.58866119384766,657499.5,6863500.5,2.420611276102589,48.870128280075214,656999.5,6863000.5,657999.5,6864000.5,1000000,0
RGEALTI_FXX_0658_6858_MNT_LAMB93_IGN69.asc,27.440000534057617,69.11000061035156,41.21310806274414,658499.5,6857500.5,2.4348287555536983,48.81623497283499,657999.5,6857000.5,658999.5,6858000.5,1000000,0
RGEALTI_FXX_0658_6859_MNT_LAMB93_IGN69.asc,52.09000015258789,70.55000305175781,58.40312576293945,658499.5,6858500.5,2.4347312670143526,48.8252282401181,657999.5,6858000.5,658999.5,6859000.5,1000000,0
RGEALTI_FXX_0658_6860_MNT_LAMB93_IGN69.asc,45.400001525878906,56.04999923706055,50.75565719604492,658499.5,6859500.5,2.4346337448374413,48.83422143528991,657999.5,6859000.5,658999.5,6860000.5,1000000,0
RGEALTI_FXX_0658_6861_MNT_LAMB93_IGN69.asc,41.970001220703125,56.43000030517578,50.352577209472656,658499.5,6860500.5,2.4345361890055512,48.84321455812071,657999.5,6860000.5,658999.5,6861000.5,1000000,0
RGEALTI_FXX_0659_6858_MNT_LAMB93_IGN69.asc,29.709999084472656,72.66000366210938,43.762550354003906,659499.5,6857500.5,2.4484467272513513,48.81629856770407,658999.5,6857000.5,659999.5,6858000.5,1000000,0
RGEALTI_FXX_0659_6859_MNT_LAMB93_IGN69.asc,49.220001220703125,67.31999969482422,57.47218704223633,659499.5,6858500.5,2.448351587573042,48.82529184544807,658999.5,6858000.5,659999.5,6859000.5,1000000,0
RGEALTI_FXX_0659_6860_MNT_LAMB93_IGN69.asc,44.040000915527344,57.560001373291016,51.54230499267578,659499.5,6859500.5,2.4482564150675397,48.83428505108276,658999.5,6859000.5,659999.5,6860000.5,1000000,0
RGEALTI_FXX_0659_6861_MNT_LAMB93_IGN69.asc,43.22999954223633,59.040000915527344,50.99338912963867,659499.5,6860500.5,2.4481612097178527,48.843278184378434,658999.5,6860000.5,659999.5,6861000.5,1000000,0
RGEALTI_FXX_0660_6858_MNT_LAMB93_IGN69.asc,29.75,73.31999969482422,47.8432502746582,660499.5,6857500.5,2.4620647317592135,48.816360611568946,659999.5,6857000.5,660999.5,6858000.5,1000000,0
RGEALTI_FXX_0660_6859_MNT_LAMB93_IGN69.asc,34.130001068115234,62.900001525878906,51.63631057739258,660499.5,6858500.5,2.4619719409589207,48.82535389951876,659999.5,6858000.5,660999.5,6859000.5,1000000,0
RGEALTI_FXX_0660_6860_MNT_LAMB93_IGN69.asc,49.900001525878906,61.720001220703125,56.66486358642578,660499.5,6859500.5,2.461879118141821,48.83434711536116,659999.5,6859000.5,660999.5,6860000.5,1000000,0
RGEALTI_FXX_0660_6861_MNT_LAMB93_IGN69.asc,47.02000045776367,76.81999969482422,59.06447982788086,660499.5,6860500.5,2.4617862632913408,48.8433402588665,659999.5,6860000.5,660999.5,6861000.5,1000000,0
RGEALTI_FXX_0661_6860_MNT_LAMB93_IGN69.asc,1.0499999523162842,85.16999816894531,56.60633087158203,661499.5,6859500.5,2.4755018532494804,48.83440762811984,660999.5,6859000.5,661999.5,6860000.5,1000000,0
